feature_0,feature_1,feature_2,feature_3,feature_4,education,marital_status,target
0.5084172661700053,-3.590527693257674,2.2056954488905376,-1.0904239209472955,1.4185362922927223,HighSchool,Married,1
-0.5401774632614322,-1.37300371467514,1.239167709800615,-0.5548771677314737,-0.27805409156369554,Masters,Married,1
-0.6979040075381122,-1.3133835762430732,0.9597973091127556,-1.200535950572303,-1.160268718290307,HighSchool,Single,1
-1.1053533625881349,-0.33253285442601555,1.1716375263596872,0.3644187896862279,-0.41383299523446704,Masters,Single,1
-0.6795885127247162,-0.48035003151266337,0.5984052832724914,-0.4817814065874608,-0.8580908956908931,HighSchool,Married,1
-3.402661164026047,1.2636137710938165,1.709764876719147,1.2528656835286638,-2.4953647246612984,Masters,Single,0
2.6409912432564884,-3.0834621054629205,-0.4001441329032005,-2.7000926627960142,1.3104576906758834,Masters,Married,1
-2.8223481314941794,-2.553660770274037,3.830109374386837,-0.2987141441354286,-1.3778937872175665,Bachelors,Single,0
-2.0864096485728454,0.4129009719351496,1.407284838428314,0.8630764231801156,-1.2110078971701692,Bachelors,Married,0
-0.653211556738322,-1.1088655995523873,1.6671163621217393,0.5920806633742277,0.7095719315812667,Masters,Single,0
-3.4086478386846366,0.5271360340646989,1.8156978343255252,0.21000725009526044,-3.1966189210814884,Bachelors,Married,0
-1.6621875255639293,-0.7118549009137192,1.8877053560814945,0.4378585776778998,-0.6158624940177101,Masters,Single,1
-0.766224945023182,-1.2630693066811047,1.4287435218142015,-0.27826030636671606,-0.24885246267317995,Masters,Married,1
0.34469103367491843,-2.5840160794130522,1.4866255012204534,-1.0094235481369889,0.7570092568695425,HighSchool,Single,1
-2.610259406759881,2.223570872602044,0.30014759511704847,1.0895013288437476,-2.522501738742199,Masters,Single,0
-1.6146690486343331,-0.06489266395425144,1.4194034334160937,0.668482055060239,-0.7073294335350782,Bachelors,Single,0
0.9362025982813433,-1.3710824639355572,1.2195450251382378,1.2514912302551504,3.0341691874013486,Bachelors,Married,0
-0.7614353804948014,-2.8551660184873047,2.945089524393955,0.02195359640921235,1.0317583144178273,Masters,Single,1
2.2865526744102422,-3.5888505498853283,0.2873065424279637,-2.64337397786888,1.350123990680026,Bachelors,Married,1
-0.29100587862267385,-1.412495941875796,0.16704457711313137,-2.4198675676493964,-2.056895234765247,HighSchool,Married,1
