Open,High,Low,Close,Volume,market,target
137.45401188473625,140.6641701155077,102.88450996283038,103.14291856867342,1928.1148195233936,NASDAQ,0
195.07143064099162,195.49213046596685,160.9842679685373,163.64104112637804,9122.9761601161,AMEX,0
173.19939418114052,174.0075377516136,128.73242249958213,131.43559810763267,5547.271352030714,NYSE,0
159.86584841970367,164.35861936233906,147.66991960897926,150.85706911647029,8438.117194969675,NYSE,0
115.60186404424365,193.78879269090726,111.97140737563035,190.7566473926093,3880.4464092755056,NYSE,1
115.59945203362027,124.97520817297064,110.72019163630759,124.92922291488749,9059.709056465805,NYSE,1
105.80836121681995,141.54565001789314,103.22685947531397,141.03829230356297,4502.815108607469,NYSE,1
186.6176145774935,189.9351234230338,173.94033148959863,175.55511385430486,1097.5388633226853,NYSE,0
160.1115011743209,160.136809093552,118.90388557531872,122.87981654916224,9148.437787773373,NYSE,0
170.80725777960456,171.61129803669206,106.34382972656893,107.6979909828793,1821.580091075202,NASDAQ,0
102.05844942958025,131.71881423820975,99.86359232605207,128.9751452913768,3873.8227383137337,AMEX,1
196.99098521619942,200.45046120466287,115.72984681868911,116.12212872540044,9550.557703457243,NYSE,0
183.24426408004217,196.2295715317703,183.11751036296488,192.9697652342573,9555.464322438005,NASDAQ,1
121.23391106782762,181.93338450374452,116.42066899443799,180.8120379564417,6160.940993109575,NASDAQ,1
118.18249672071006,166.90127175778002,114.00259611814903,163.34037565104234,6686.534909528194,AMEX,1
118.34045098534338,188.33230445625577,114.8605799548749,187.14605901877178,5036.009697804878,NYSE,1
130.42422429595376,181.99420618070778,128.3794595738824,180.36720768991145,3638.896945282581,AMEX,1
152.4756431632238,156.20810018881392,117.79053428824935,118.65700588860358,3957.9809083292434,NYSE,0
143.1945018642116,192.50406434423385,142.41231665085616,189.25589984899779,7052.666104693346,NASDAQ,1
129.1229140198042,158.18034124403596,127.87169952898122,153.93422419156508,7771.37076493912,NASDAQ,1
161.18528947223794,184.03207997790796,158.43915614870733,180.74401551640625,8124.211393532637,NASDAQ,1
113.94938606520418,192.45067300902667,110.37640645170387,189.60912999234932,8106.563285150985,NASDAQ,1
129.2144648535218,132.26872133632685,125.91347796993315,131.80034749718638,1820.8549274382133,AMEX,1
136.63618432936917,138.47476334466634,109.60552296803796,111.00519245276767,5449.782742323233,NYSE,0
145.6069984217036,146.9330102601122,118.0191898508782,122.79351625419417,1518.0288401497985,NYSE,0
178.51759613930136,179.7375443561968,139.0212942791468,142.71077886262563,5945.75994091362,AMEX,0
119.96737821583598,186.66652936601153,117.19560795327898,181.80147659224932,4973.774512360393,NYSE,1
151.42344384136118,188.03854694896816,148.36484011018942,186.07305832563435,8989.337644824698,NASDAQ,1
159.24145688620425,163.70168966208982,98.59721274098013,100.69521305311908,4158.235112968709,NYSE,0
104.64504127199977,154.2304233877429,103.40638632449398,151.07473025775658,2053.603147848453,NASDAQ,1
160.75448519014384,164.7285417078521,139.96123692162158,141.74110031487788,2286.9251384755225,AMEX,0
117.05241236872915,124.72396651259899,113.26318181640731,122.21078104707303,7853.5956854572505,NYSE,1
106.50515929852796,114.87105615650007,106.43319185537918,111.98653673336828,6563.96256984635,AMEX,1
194.88855372533334,197.35114219442767,133.1811539378282,133.7615171403628,1910.104085105112,NYSE,0
196.56320330745592,197.53941824644613,194.06095718114315,194.2909703912519,1756.961255034977,NASDAQ,0
180.8397348116461,184.45199538795364,132.11664919048067,132.32029320207553,7308.72218313208,AMEX,0
130.46137691733708,153.28292398654088,126.18407399728204,151.8790621743366,1654.8670572777419,NYSE,1
109.76721140063839,170.42347572167503,106.24892210373827,170.30189588951777,8396.740533613207,NASDAQ,1
168.4233026512157,171.65066413075152,133.99209109249279,136.3629602379294,7356.180044408466,AMEX,0
144.01524937396013,198.0637616691313,143.52607857070512,197.17820827209607,1732.139025777098,AMEX,1
112.20382348447788,200.9470224159757,109.74574410889372,196.24472949421113,1763.5394267667273,NYSE,1
149.51769101112703,154.28733389613996,122.81087072863359,125.17822958253642,9879.75620651058,NYSE,0
103.43885211152184,154.29917254034078,102.57284276197177,149.72485058923854,4368.437161805083,NYSE,1
190.9320402078782,192.78283370915543,127.9185727354871,130.08783098167697,4335.779323602019,NASDAQ,0
125.8779981600017,128.5613325203911,123.88547448801482,128.48404943774676,8315.196105317522,NYSE,1
166.2522284353982,170.89382124833682,100.6094442451922,103.68869473545328,9525.23719645473,AMEX,0
131.1711076089411,163.09735413957625,127.99563935460289,160.95643339798968,9874.009574405838,AMEX,1
152.0068021177811,156.84007621299943,150.04138227402595,150.26790232288616,7780.4036673304745,NYSE,0
154.67102793432798,159.48912781977424,103.27481205186658,105.14787512499893,4386.336269778241,NYSE,0
118.4854455525527,132.12969370099793,115.35614597398153,127.86464642366114,1751.5064502880189,AMEX,1
196.95846277645586,198.43070723680378,188.31090730376494,190.82658859666537,7994.322243346931,NASDAQ,0
177.51328233611144,179.43877097912107,119.67373986075563,123.95618906669725,6025.638247622245,NYSE,0
193.9498941564189,198.20557751400318,111.19601905102758,114.4894872091223,4817.998083222787,NYSE,0
189.4827350427649,191.06734506854627,148.13060389234917,148.9452760277563,9157.189465852623,AMEX,0
159.78999788110852,199.4125091444905,159.43715414410636,198.56504541106005,2000.777340755362,NYSE,1
192.18742350231167,194.97142981460343,120.99343076011846,124.20552715115004,5433.625938617733,NASDAQ,0
