feature_0,feature_1,feature_2,feature_3,feature_4,employment,target
2.1337253807503913,-0.26258716059968557,-2.0832842842666817,-3.4468889956411553,-2.5291707927382214,Employed,1
1.4584420913488707,-0.050017245280388534,-1.2514411795721654,-1.8445426813185586,-1.118805327021194,SelfEmployed,1
1.4987006354451131,-0.9084233263838258,-1.6317775660682694,-2.2553776526806693,-1.8035112616493774,Employed,1
2.489223050442142,-0.33642168759231206,-1.269651110771018,0.42319926891017307,2.010626601714888,Employed,1
1.659661058748949,1.3006710387216596,-0.9448908421391586,-1.7893882118091857,-0.5287654492987305,Unemployed,0
1.689036609955909,1.2605278491580834,-0.45916274063258256,0.1586300708184876,1.657177727179734,SelfEmployed,1
2.6252835147707447,-1.0976468127444137,-2.605820279649449,-3.540522759446255,-2.5556978761380913,SelfEmployed,1
0.4266624966649346,0.7882592940514774,-0.08071633266239987,-0.34896728715545505,0.12135375157641326,SelfEmployed,1
0.7291746863533506,-0.9019554722393545,-0.8989087266321724,-0.9842008951640691,-0.885866130788683,SelfEmployed,1
2.5968444773824086,-1.3389566933267592,-2.1375150400356744,-1.5479454167184719,-0.4169196446170147,Employed,0
1.3657161481736702,-2.1746800031716225,-1.7791449934304582,-1.6660277451686247,-1.603213820866932,Employed,1
-1.923994902789981,-1.043580605001146,0.7459868404556289,0.22979587528006537,-1.3136155060657795,SelfEmployed,0
0.38243371393137005,1.2260073801636202,0.11891865689594829,-0.1642708293430948,0.4272016498720913,Employed,1
0.5651561949438317,-1.4831568153065864,-0.9514641297803641,-0.8579857486189729,-1.022971315134735,SelfEmployed,1
-3.1655777340033935,-0.5783632659667587,1.8185853860706513,1.3570497935672245,-0.7326375035215438,Employed,0
-0.9039187152964792,-0.10674288564535783,0.3663261785190372,-0.25880171461600154,-0.9148129365126191,Unemployed,0
-0.9290876289997803,-2.0123961346157757,-0.4432412760442352,-1.2629545081792912,-2.613132430477731,Unemployed,0
-0.7515629911074955,1.6168264741715461,0.6068588927622748,-0.9653141170271183,-1.0992834104202702,SelfEmployed,0
0.9701544078593044,1.0446857535922944,-0.6489952746497,-1.729900801332402,-0.9904913359874391,SelfEmployed,0
-1.0719947668631367,-2.0387194961828046,-0.28821593635626974,-0.9243242212231286,-2.33609782024133,Employed,0
0.4378124563212151,1.4530942239968563,0.22062828352873692,0.07784233384692614,0.8009438619167231,SelfEmployed,1
2.1857213876483947,0.9460157538092805,-1.3949357294984752,-2.0748325604869584,-0.6062254146000011,SelfEmployed,0
-1.6477594924415513,3.5708699713676193,1.9144585199033675,0.07366578247820908,0.04660773930969353,Employed,1
3.8866701226044866,0.6406670751446952,-3.115011289848078,-4.941186838046475,-2.7831842681865684,SelfEmployed,1
0.5060405780905971,0.4023354424893344,-0.11462908466299448,0.10721747140939969,0.5704836823103617,SelfEmployed,1
-0.5660405470794971,3.126552665623685,1.3822516921046395,0.6637004273044664,1.2870796500499142,Unemployed,1
1.404340713777316,0.9892241708046197,-0.9192563594590959,-1.8451138628613384,-0.850227452393862,Unemployed,0
2.309385051258201,0.04259903188076697,-1.9005158872124754,-2.7482034149990775,-1.5428993904038426,Unemployed,1
-1.9566288062708859,-0.8411331140161106,0.9533399822187496,0.7284824793246337,-0.7180271622792878,SelfEmployed,0
0.8685421811690566,3.578705399940542,0.7057187678753761,0.3980886805681526,2.065532204366263,Employed,1
1.8576197134966224,-1.222291385163909,-1.508634335799105,-0.7352920510450481,0.04020552190823312,Unemployed,1
0.8448083630601633,0.009714704151597586,-0.5907549979920536,-0.6017563860082539,-0.11482793865142438,SelfEmployed,1
1.1326887950046345,1.7697629684143634,-0.43639103836496607,-1.4109968939416304,-0.31440469258937687,Unemployed,0
-0.4178309494816127,-1.8668341278463454,-0.6590129079639235,-1.244011162796016,-2.21323774261538,Employed,0
